time,pos_x1,pos_y1,pos_z1,yaw1,pos_x2,pos_y2,pos_z2,yaw2
0,0.5298174438476563,-0.04005275344848633,0.02642350387573242,0.03451844525375196,-0.4278436279296875,0.12306162261962891,0.021603700637817382,0.12897870802403189
0.09885358810424805,0.5297357177734375,-0.03999910736083984,0.026517427444458008,0.03246430900868898,-0.42786441040039064,0.12303897094726562,0.021694089889526365,0.1289818390509317
0.22138071060180664,0.52864111328125,-0.038799613952636716,0.029342920303344726,0.008294185972891107,-0.4274466247558594,0.12282430267333984,0.02310727310180664,0.12967287102337982
0.3141746520996094,0.51287109375,-0.033847129821777344,0.05519325256347656,-0.02733336947863387,-0.4165282897949219,0.11653106689453124,0.05282984161376953,0.13916675938591794
0.4365208148956299,0.47314144897460936,-0.023171657562255858,0.09374240112304688,-0.03534961979063174,-0.381374267578125,0.09756373596191406,0.10616448974609374,0.15706491780843823
0.5305299758911133,0.41647430419921877,-0.00910305118560791,0.13262559509277344,-0.03529620860964206,-0.3255755615234375,0.06871318054199219,0.161427978515625,0.17341130329020557
0.6538522243499756,0.3541117248535156,0.005381574153900146,0.16896902465820313,-0.03685962436696618,-0.26123251342773435,0.03805322647094726,0.210743408203125,0.17708074527419543
0.761328935623169,0.2991988525390625,0.016200078964233398,0.2015321807861328,-0.03715871049519777,-0.18987677001953124,0.008684961318969727,0.26131280517578126,0.1758837677097138
0.8689348697662354,0.2254991912841797,0.026865135192871092,0.24930253601074218,-0.01683571768947015,-0.1228560562133789,-0.012673702239990235,0.3106754150390625,0.17288674654813818
0.9620249271392822,0.1772718505859375,0.03186640167236328,0.28341778564453124,-0.027102624261275625,-0.05614438247680664,-0.025815546035766603,0.3639347839355469,0.1723167970587114
1.0864720344543457,0.10669271850585937,0.03751858139038086,0.33572055053710936,-0.035000101043973324,0.007761952877044678,-0.030518815994262694,0.41798153686523437,0.17042177198098482
1.1776294708251953,0.05293553161621094,0.03694643783569336,0.3694344177246094,3.07094477773656,0.0671211166381836,-0.028744112014770506,0.468633544921875,0.16341070871335442
1.2695372104644775,-0.0013940893411636352,0.01414073371887207,0.390912841796875,-0.19677187244903102,0.12585893249511718,-0.023505311965942383,0.5182728271484375,0.15646551644480727
1.4081909656524658,-0.009377837181091309,-0.011418857574462891,0.40053750610351563,-0.18682071963770952,0.18670684814453126,-0.01706407356262207,0.5710010375976563,0.15444193867703815
1.5008289813995361,0.011662896156311036,-0.007770322322845459,0.4145190734863281,-0.18894234687360972,0.24400938415527343,-0.01226112174987793,0.6231865844726563,0.1584834799439378
1.6238408088684082,0.011530031204223632,0.011863924026489258,0.44726608276367186,-0.1024766298396241,0.3034371337890625,-0.010449904441833496,0.6796593627929688,0.16050500893435957
1.7179386615753174,-0.025734193801879884,0.03625128555297852,0.48998321533203126,-0.04617828776169182,0.3626002502441406,-0.012348498344421387,0.73700830078125,0.1599952245235702
1.842012643814087,-0.09422598266601563,0.05735890579223633,0.537401611328125,-0.017640660204143413,0.4217383422851563,-0.017253313064575195,0.794536376953125,0.15415138430157807
1.9354972839355469,-0.17564529418945313,0.07092559051513672,0.5863926391601563,-0.009235946593025015,0.47859439086914063,-0.023315977096557618,0.8492144165039063,0.14636039211298818
2.0585954189300537,-0.2643759460449219,0.07739583587646484,0.6417550659179687,-0.00912598754195391,0.5383803100585938,-0.030435697555541992,0.9059767456054687,0.16023669698614557
2.153399705886841,-0.34930490112304685,0.07564402008056641,0.7016419677734375,-0.005423415177556439,0.5995376586914063,-0.035181922912597655,0.9614580688476563,0.15994733496240085
2.2779712677001953,-0.4231571655273437,0.07158859252929688,0.7632952880859375,0.01604822040998135,0.6605802001953125,-0.03883121490478516,1.0179330444335937,0.14125321579855077
2.3694405555725098,-0.4870762939453125,0.0661280288696289,0.8221490478515625,0.006467213923053799,0.7189525146484375,-0.04101908111572266,1.073228759765625,0.1570161771562912
2.4940288066864014,-0.548153564453125,0.06205595779418945,0.8826874389648437,0.005643866549111017,0.7806621704101563,-0.04269483184814453,1.1298477783203125,0.15804204996096619
2.5868120193481445,-0.6045726928710937,0.06057024383544922,0.939176025390625,0.013889460765161963,0.8392175903320312,-0.043653831481933594,1.1757801513671875,0.1568087062571616
2.710364580154419,-0.6639249267578125,0.06154238891601563,0.9982894287109375,0.016383336886072363,0.9006319580078125,-0.04451581573486328,1.211478515625,0.1419725423559667
2.8047666549682617,-0.7256893310546875,0.06423639678955079,1.0586798095703125,0.02809021293909876,0.961346435546875,-0.04345602416992188,1.2332467041015625,0.14459096618969894
2.926621913909912,-0.78633203125,0.06665394592285157,1.1171295166015625,0.029994588774144047,1.0201043090820312,-0.04276287078857422,1.2451824951171875,0.1501535589253676
3.0185329914093018,-0.8510328979492188,0.06750299835205079,1.1775382080078125,0.035617125543539706,1.08157666015625,-0.040070709228515626,1.251704345703125,0.15855838724661306
3.112664222717285,-0.9113580932617188,0.06531878662109375,1.2253338623046874,0.0360997810347631,1.13407373046875,-0.03518469619750977,1.25518896484375,0.15584087445167666
3.2520501613616943,-0.9656896362304688,0.05281055068969726,1.2353463134765625,0.06461948109827571,1.171737060546875,-0.016570545196533202,1.256895263671875,0.13345756433547734
3.3449223041534424,-0.9978543090820312,0.030677839279174803,1.196620849609375,0.07260792051426819,1.1795963134765626,0.016072702407836915,1.2536151123046875,0.14144224137636965
3.4668872356414795,-1.0081049194335938,-0.003101333141326904,1.127693603515625,0.08001264853145262,1.1619798583984375,0.06231216049194336,1.2470615234375,0.14839550009810332
3.5582635402679443,-0.99010400390625,-0.048912208557128904,1.0458043212890624,0.0699573334424387,1.1224556884765624,0.11955236053466797,1.24195166015625,0.15139462694836908
3.681326150894165,-0.950357421875,-0.09779314422607421,0.9752844848632812,0.05568713456819557,1.07359716796875,0.1767399444580078,1.2414090576171875,0.14746448361736558
3.774176836013794,-0.8961448364257812,-0.14729122924804688,0.91695556640625,0.04237800564099658,1.018596923828125,0.23153819274902343,1.243059326171875,0.14258316092543064
3.8982667922973633,-0.838655517578125,-0.18546632385253906,0.8735029296875,0.03726326465630026,0.9642686157226562,0.27184979248046875,1.2430472412109375,0.13618111655513815
3.9915223121643066,-0.782764892578125,-0.2035667724609375,0.8384732055664063,0.0404994680434596,0.9116063232421875,0.2895980224609375,1.2380303955078125,0.1289233285516223
4.113047361373901,-0.7318413696289062,-0.19758448791503908,0.8093385620117187,0.05456731889050439,0.86192626953125,0.28194461059570314,1.229639404296875,0.1312225706285618
4.204468488693237,-0.6814047241210938,-0.16958811950683594,0.7829094848632813,0.06494089013694382,0.8115872192382813,0.25181448364257814,1.2208387451171876,0.13313463487730828
4.327606678009033,-0.6269151611328125,-0.12273216247558594,0.759544677734375,0.07099266518799122,0.75802099609375,0.2035639190673828,1.2152130126953125,0.1286323512737117
4.420693635940552,-0.5691288452148437,-0.06641291046142578,0.7442767333984375,0.06734227439866916,0.7023955688476563,0.14810549926757813,1.21284716796875,0.1331168879951044
4.545732736587524,-0.5115172119140625,-0.01056136131286621,0.7364920654296875,0.0680213658397732,0.6486553344726562,0.09518071746826172,1.211355224609375,0.15347075270551028
4.63987135887146,-0.44977621459960937,0.045437797546386716,0.7317312622070312,0.059779595330375086,0.592403564453125,0.04352300262451172,1.2071236572265625,0.1609072948943391
4.7655065059661865,-0.3872386474609375,0.09891549682617187,0.7266986694335937,0.07004358032829279,0.534378662109375,-0.005510515213012696,1.200722412109375,0.14395652349257937
4.8589928150177,-0.32476824951171873,0.15045703125,0.7209207153320313,0.06049746372606906,0.47695901489257814,-0.05053772735595703,1.19231640625,0.14760068077677763
